statefp,period,count,state
01,-1,188,AL
01,1,7564,AL
01,2,2846,AL
01,4,877,AL
02,-3,145,AK
02,2,739,AK
04,-4,694,AZ
04,-3,494,AZ
04,-2,180,AZ
04,-1,3784,AZ
04,0,257,AZ
04,1,23738,AZ
04,2,6080,AZ
04,3,2722,AZ
04,4,2103,AZ
05,-1,334,AR
05,1,83,AR
06,-4,3046,CA
06,-3,5096,CA
06,-2,3930,CA
06,-1,31652,CA
06,0,7536,CA
06,1,166515,CA
06,2,49711,CA
06,3,36548,CA
06,4,60603,CA
08,-2,1922,CO
08,-1,1843,CO
08,0,521,CO
08,1,26240,CO
08,2,8362,CO
08,3,5477,CO
08,4,5255,CO
09,-4,360,CT
09,-3,359,CT
09,-2,16,CT
09,-1,754,CT
09,0,2338,CT
09,1,2435,CT
09,2,259,CT
09,3,796,CT
09,4,508,CT
10,-3,197,DE
10,0,75,DE
10,1,3182,DE
10,2,2154,DE
10,3,614,DE
10,4,1004,DE
11,-4,1677,DC
11,-3,2608,DC
11,-2,3026,DC
11,-1,9726,DC
11,0,2406,DC
11,1,52622,DC
11,2,16805,DC
11,3,11151,DC
11,4,5318,DC
12,-4,1334,FL
12,-3,1558,FL
12,-2,2956,FL
12,-1,7078,FL
12,0,4506,FL
12,1,52761,FL
12,2,17837,FL
12,3,8167,FL
12,4,15949,FL
13,-4,1721,GA
13,-3,100,GA
13,-2,683,GA
13,-1,1862,GA
13,0,702,GA
13,1,5221,GA
13,2,1686,GA
13,3,2440,GA
13,4,1000,GA
15,-2,87,HI
15,-1,963,HI
15,0,210,HI
15,1,922,HI
15,4,808,HI
16,-4,214,ID
16,1,531,ID
16,2,115,ID
16,4,477,ID
17,-4,1178,IL
17,-3,1979,IL
17,-2,1973,IL
17,-1,2663,IL
17,0,1521,IL
17,1,45033,IL
17,2,6357,IL
17,3,13307,IL
17,4,6975,IL
18,-4,335,IN
18,-3,208,IN
18,-1,3040,IN
18,0,1344,IN
18,1,17748,IN
18,2,3814,IN
18,3,5072,IN
18,4,4015,IN
19,-4,670,IA
19,-3,21,IA
19,-2,773,IA
19,0,70,IA
19,1,3236,IA
19,2,689,IA
19,3,1564,IA
19,4,2177,IA
20,-4,799,KS
20,-3,640,KS
20,-2,158,KS
20,-1,933,KS
20,0,213,KS
20,1,11237,KS
20,2,1225,KS
20,3,812,KS
20,4,510,KS
21,-1,1455,KY
21,1,3975,KY
21,2,4136,KY
21,3,1485,KY
21,4,3083,KY
22,-3,619,LA
22,-2,129,LA
22,-1,389,LA
22,0,118,LA
22,1,5939,LA
22,2,3669,LA
22,3,1117,LA
22,4,629,LA
23,1,563,ME
24,-4,309,MD
24,-3,1118,MD
24,-2,846,MD
24,-1,5338,MD
24,0,2901,MD
24,1,14719,MD
24,2,8346,MD
24,3,6685,MD
24,4,3476,MD
25,-4,650,MA
25,-3,1014,MA
25,-2,955,MA
25,-1,4691,MA
25,0,4203,MA
25,1,44904,MA
25,2,9578,MA
25,3,3904,MA
25,4,5974,MA
26,-4,1126,MI
26,-3,1699,MI
26,-2,381,MI
26,-1,4790,MI
26,0,3479,MI
